ID,Smiles,Target Name,Ki,exactmw,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,NumHBD,NumHBA,NumHeavyAtoms,NumAtoms,NumHeteroatoms,NumAmideBonds,FractionCSP3,NumRings,NumAromaticRings,NumAliphaticRings,NumSaturatedRings,NumHeterocycles,NumAromaticHeterocycles,NumSaturatedHeterocycles,NumAliphaticHeterocycles,NumSpiroAtoms,NumBridgeheadAtoms,NumAtomStereoCenters,NumUnspecifiedAtomStereoCenters,labuteASA,tpsa,CrippenClogP,CrippenMR,chi0v,chi1v,chi2v,chi3v,chi4v,chi0n,chi1n,chi2n,chi3n,chi4n,hallKierAlpha,kappa1,kappa2,kappa3,Phi,APAAC,GearyAuto_AvFlexibility,GearyAuto_FreeEnergy,GearyAuto_Hydrophobicity,GearyAuto_Mutability,GearyAuto_Polarizability,GearyAuto_ResidueASA,GearyAuto_ResidueVol,GearyAuto_Steric,MoranAuto_AvFlexibility,MoranAuto_FreeEnergy,MoranAuto_Hydrophobicity,MoranAuto_Mutability,MoranAuto_Polarizability,MoranAuto_ResidueASA,MoranAuto_ResidueVol,MoranAuto_Steric,MoreauBrotoAuto_AvFlexibility,MoreauBrotoAuto_FreeEnergy,MoreauBrotoAuto_Hydrophobicity,MoreauBrotoAuto_Mutability,MoreauBrotoAuto_Polarizability,MoreauBrotoAuto_ResidueASA,MoreauBrotoAuto_ResidueVol,MoreauBrotoAuto_Steric,PAAC,QSOSW,QSOgrant,_ChargeC,_HydrophobicityC,_NormalizedVDWVC,_PolarityC,_PolarizabilityC,_SecondaryStrC,_SolventAccessibilityC,taugrant,tausw
CHEMBL351625,CCO/N=C(\c1ccc(Br)cc1)C1CCN(C2(C)CCN(C(=O)c3c(C)ncnc3C)CC2)CC1,C-C chemokine receptor type 5,2.2,541.205237492,542.5220000000002,7.0,0.0,6.0,0.0,6.0,35.0,71.0,8.0,1.0,0.5555555555555556,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,216.6317901860748,70.92,5.003440000000005,141.6504999999999,22.844588216368127,13.397449286976885,8.173802743077996,8.173802743077996,5.643134646015101,21.25859167725342,12.604451017419532,7.645137230039763,7.645137230039763,5.378801889495984,-2.3200000000000003,25.763371875565564,11.164798090655523,5.747734277477751,8.218367003576075,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL140912,Cc1ncnc(C)c1C(=O)N1CCC(C)(N2CCC(/C(=N\OC(C)C)c3ccc(Br)cc3)CC2)CC1,C-C chemokine receptor type 5,3.3,555.220887556,556.5489999999999,7.0,0.0,6.0,0.0,6.0,36.0,74.0,8.0,1.0,0.5714285714285714,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,222.99673230047136,70.92,5.391940000000006,146.2454999999998,23.714831704371207,13.792070169970296,8.243676714114995,8.243676714114995,5.671232862881108,22.128835165256504,12.999071900412943,7.715011201076759,7.715011201076759,5.406900106361991,-2.3199999999999994,26.73483601283879,11.382230583176566,5.969016807861155,8.452835225042888,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL113042,C[C@H]1CN(C2(C)CCN(C(=O)c3c(N)cccc3Cl)CC2)CCN1[C@@H](C)c1ccc(S(C)(=O)=O)cc1,C-C chemokine receptor type 5,5.0,532.227489724,533.1380000000004,7.0,2.0,5.0,1.0,6.0,36.0,73.0,9.0,1.0,0.5185185185185185,4.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,219.66054515078653,86.94999999999999,4.087700000000003,145.1146999999998,23.148274108512837,14.815728387033127,9.561407328094308,9.561407328094308,6.547836100758118,21.57584858156665,12.546352375965643,8.117966706693267,8.117966706693267,5.654683795981756,-2.129999999999999,26.919583090854484,10.32279670511094,5.418008177443905,7.7190384342564675,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL140706,COc1nc(C)c(C(=O)N2CCC(C)(N3CCN([C@@H](C)c4ccc(C(F)(F)F)cc4)[C@@H](C)C3)CC2)c(C)n1,C-C chemokine receptor type 5,11.0,533.2977601160001,533.6390000000001,7.0,0.0,5.0,0.0,6.0,38.0,76.0,10.0,1.0,0.6071428571428571,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,222.536263588474,61.8,4.882840000000005,139.20049999999992,23.100307060898785,13.202718636190346,8.434763667987234,8.434763667987234,5.931650707268578,23.100307060898785,13.202718636190346,8.434763667987234,8.434763667987234,5.931650707268578,-2.72,28.29217558789713,10.804161280393968,5.659117819005397,8.044032316443834,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL138640,CCO/N=C(/c1ccc(Br)cc1)C1CCN(C2(C)CCN(C(=O)c3c(Cl)c[n+]([O-])cc3Cl)CC2)CC1,C-C chemokine receptor type 5,1.2,596.095658312,598.369,7.0,0.0,6.0,0.0,5.0,36.0,67.0,10.0,1.0,0.5,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,230.2470341683677,72.08,5.536800000000006,145.56649999999982,23.650760018577024,13.844053565529292,8.479399321575073,8.479399321575073,6.054831681672089,20.55290558742541,12.295126349953485,7.377589320937908,7.377589320937908,5.184496595471173,-1.87,27.172478987759572,11.672579292572784,5.9846272059231005,8.810358765566429,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL325957,Cc1cccc(C)c1C(=O)N1CCC(N2CCN([C@@H](C)c3ccccc3)[C@@H](C)C2)CC1,C-C chemokine receptor type 5,275.0,419.293662804,419.61300000000017,4.0,0.0,4.0,0.0,3.0,31.0,68.0,4.0,1.0,0.5185185185185185,4.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,187.3919898451055,26.790000000000006,4.675340000000005,127.43950000000004,19.55048950635545,11.85628752505249,7.452826382981787,7.452826382981787,5.573906036938798,19.55048950635545,11.85628752505249,7.452826382981787,7.452826382981787,5.573906036938798,-2.1699999999999995,22.039299047751022,9.537945514280716,4.70357311409446,6.78095591904478,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL112299,Cc1cccc(O)c1C(=O)N1CCC(C)(N2CCN([C@@H](C)c3ccc(S(C)(=O)=O)cc3)[C@@H](C)C2)CC1,C-C chemokine receptor type 5,15.0,513.2661277279999,513.7040000000003,7.0,1.0,5.0,1.0,6.0,36.0,75.0,8.0,1.0,0.5357142857142857,4.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,215.1765640934848,81.16,3.866120000000003,142.09409999999986,22.884244015795478,14.683713340674451,9.451394789462086,9.451394789462086,6.449211593068234,22.06774743486775,12.792301802616194,8.322924562235398,8.322924562235398,5.818741080382149,-2.4199999999999995,26.63762185743867,10.149612110893573,5.309361909485647,7.510042483601746,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL113072,Cc1cccc(C)c1C(=O)N1CCC(C)(N2CCN([C@@H](C)c3ccc(S(C)(=O)=O)cc3)[C@@H](C)C2)CC1,C-C chemokine receptor type 5,3.0,511.2868631719999,511.73200000000026,6.0,0.0,5.0,0.0,5.0,36.0,77.0,7.0,1.0,0.5517241379310345,4.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,216.74727245568536,60.93000000000001,4.468940000000004,145.16629999999984,23.43703042029552,14.960106542924471,9.68172245800377,9.68172245800377,6.670506675150887,22.62053383936779,13.068695004866214,8.553252230777083,8.553252230777083,6.040036162464802,-2.2199999999999998,26.83206478803024,10.26894809266741,5.3841878321367895,7.653807792426985,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL140390,CCCO/N=C(/c1ccc(Br)cc1)C1CCN(C2(C)CCN(C(=O)c3c(C)ncnc3C)CC2)CC1,C-C chemokine receptor type 5,2.0,555.2208875560001,556.5490000000001,7.0,0.0,7.0,0.0,6.0,36.0,74.0,8.0,1.0,0.5714285714285714,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,222.99673230047136,70.92,5.393540000000005,146.26749999999984,23.551694997554677,13.897449286976885,8.340114536353873,8.340114536353873,5.715515562954603,21.96569845843997,13.104451017419532,7.8114490233156415,7.8114490233156415,5.451182806435485,-2.3200000000000003,26.73483601283879,11.818459223436989,5.969016807861155,8.776793590639166,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL139246,CCO/N=C(/c1ccc(Br)cc1)C1CCN(C2(C)CCN(C(=O)c3c(C)nc(C4CC4)nc3C)CC2)CC1,C-C chemokine receptor type 5,25.0,581.23653762,582.5870000000001,7.0,0.0,7.0,0.0,6.0,38.0,78.0,8.0,1.0,0.6,5.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,234.72078537573532,70.92,5.880840000000006,153.62549999999973,24.75880177874122,14.933436818505058,9.178042636977615,9.178042636977615,6.31652158202606,23.172805239626516,14.140438548947706,8.649377123939383,8.649377123939383,6.052188825506943,-2.3200000000000003,27.25459270941727,11.424653683002887,5.810419331268935,8.19406007832599,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL139701,CCO/N=C(/c1ccc(Br)cc1)C1CCN(C2(C)CCN(C(=O)c3c(C)nc(C(C)C)nc3C)CC2)CC1,C-C chemokine receptor type 5,43.0,583.2521876840001,584.6030000000001,7.0,0.0,7.0,0.0,6.0,38.0,80.0,8.0,1.0,0.6,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,235.7266165292646,70.92,6.126840000000007,155.7394999999997,25.344588216368127,14.771640775956584,8.7519417756122,8.7519417756122,6.050614062857672,23.75859167725342,13.978642506399233,8.223276262573968,8.223276262573968,5.786281306338555,-2.3200000000000003,28.68204365573758,12.245134825680106,6.280206611570246,9.242512937909192,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL78535,CCO/N=C(\c1ccc(Br)cc1)C1CCN(C2(C)CCN(C(=O)c3c(C)cc[n+]([O-])c3C)CC2)CC1,C-C chemokine receptor type 5,2.1,556.204903144,557.5330000000001,7.0,0.0,6.0,0.0,5.0,36.0,73.0,8.0,1.0,0.5357142857142857,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,222.3703859433976,72.08,4.846840000000005,145.02049999999986,23.38297318052166,13.720226253242949,8.494077590173411,8.494077590173411,5.834250653469579,21.796976641406957,12.927227983685595,7.965412077135179,7.965412077135179,5.569917896950462,-2.45,26.60846047896459,11.298759634572784,5.594315548439465,8.351183311051399,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL112686,CO/N=C(/c1ccc(Br)cc1)C1CCN(C2CCN(C(=O)c3c(C)cccc3C)CC2)CC1,C-C chemokine receptor type 5,2.0,511.183439428,512.4920000000004,5.0,0.0,5.0,0.0,4.0,33.0,67.0,6.0,1.0,0.4814814814814814,4.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,205.4626099953886,45.14,5.433240000000005,136.82649999999995,21.475105051750543,12.734303114259763,7.737618300640861,7.737618300640861,5.628328939853335,19.88910851263584,11.94130484470241,7.208952787602627,7.208952787602627,5.363996183334215,-2.18,23.96076645377256,10.83119683967534,5.492927122325124,7.864356905766675,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL140201,CCO/N=C(/c1ccc(Br)cc1)C1CCN(C2(C)CCN(C(=O)c3c(C)nc(NC(C)=O)nc3C)CC2)CC1,C-C chemokine receptor type 5,60.0,598.226701208,599.574,9.0,1.0,7.0,1.0,7.0,39.0,78.0,10.0,2.0,0.5517241379310345,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,239.0730586985198,100.02,4.961840000000004,155.95419999999973,25.175486237642364,14.53238924821445,8.506082385302262,8.506082385302262,5.979819748883877,23.589489698527657,13.7393909786571,7.977416872264028,7.977416872264028,5.71548699236476,-2.8500000000000005,29.140394543043502,12.55088285114842,6.839658606937818,9.377889183230351,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL138263,CCO/N=C(/c1ccc(S(C)(=O)=O)cc1)C1CCN(C2(C)CCN(C(=O)c3c(C)cc[n+]([O-])c3C)CC2)CC1,C-C chemokine receptor type 5,20.0,556.27194138,556.729,9.0,0.0,7.0,0.0,7.0,39.0,79.0,10.0,1.0,0.5517241379310345,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,231.49317883393945,106.22,3.487840000000003,150.4302999999998,24.46025362071704,15.575363054268363,9.53212926030547,9.53212926030547,6.452629587144719,23.643757039789318,13.68395151621011,8.403659033078782,8.403659033078782,5.822159074458633,-2.98,29.01358948255846,11.635534815174452,6.272755900803278,8.656118731730468,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL140418,CCO/N=C(/c1ccc(Br)cc1)C1CCN(C2(C)CCN(C(=O)c3c(C)nc(SC)nc3C)CC2)CC1,C-C chemokine receptor type 5,1.3,587.192958556,588.616,7.0,0.0,7.0,0.0,7.0,37.0,75.0,9.0,1.0,0.5714285714285714,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,233.11984232583663,70.92,5.725340000000006,153.43149999999974,24.99198281857009,15.165382410069904,8.928028387502051,8.928028387502051,6.283419202681602,22.589489698527657,13.147639269120962,7.851640316958647,7.851640316958647,5.562650981574844,-1.97,28.04861263603772,12.259706433729884,6.37030648884472,9.293723156519702,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
CHEMBL162880,CCO/N=C(\c1ccc(Br)cc1)C1CCN(C2(C)CCN(C(=O)c3c(Br)c[n+]([O-])cc3Br)CC2)CC1,C-C chemokine receptor type 5,0.7,683.994627152,687.271,7.0,0.0,6.0,0.0,5.0,36.0,67.0,10.0,1.0,0.5,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,237.3755969258871,72.08,5.755000000000006,150.9464999999998,25.310895204769523,14.67412115862554,9.10875564907575,9.10875564907575,6.884828965155601,20.55290558742541,12.295126349953485,7.377589320937908,7.377589320937908,5.184496595471173,-1.4899999999999998,27.54226716188577,11.919444142728729,6.1392874140919504,9.119125416672476,2.3190999999999997,0.9937333333333332,0.9847,0.986,1.0011666666666668,1.0024666666666666,0.9963666666666667,0.9946,0.9893333333333333,0.0035666666666666668,-0.011366666666666667,-0.0027666666666666655,0.0014666666666666667,-0.005833333333333333,-0.006933333333333334,-0.001633333333333334,0.005,-0.004866666666666667,-0.015166666666666667,0.09813333333333334,0.027566666666666666,-0.02266666666666667,-0.016033333333333333,-0.0268,-0.004366666666666667,2.69325,0.02,0.02,36.89566666666666,35.804047619047616,35.27585714285714,37.1017619047619,35.41361904761905,35.51947619047619,35.80104761904762,98.22642222222223,98.22642222222223
